ano,mes,motivo_situacao,qte_acidentes,situacao,data
1997,1,Típico-Com Cat,27116,Com Cat Registrada,1997-01-01
1997,2,Típico-Com Cat,24612,Com Cat Registrada,1997-02-01
1997,3,Típico-Com Cat,28273,Com Cat Registrada,1997-03-01
1997,4,Típico-Com Cat,28374,Com Cat Registrada,1997-04-01
1997,5,Típico-Com Cat,28997,Com Cat Registrada,1997-05-01
1997,6,Típico-Com Cat,29573,Com Cat Registrada,1997-06-01
1997,7,Típico-Com Cat,31815,Com Cat Registrada,1997-07-01
1997,8,Típico-Com Cat,30428,Com Cat Registrada,1997-08-01
1997,9,Típico-Com Cat,32769,Com Cat Registrada,1997-09-01
1997,10,Típico-Com Cat,34336,Com Cat Registrada,1997-10-01
1997,11,Típico-Com Cat,29610,Com Cat Registrada,1997-11-01
1997,12,Típico-Com Cat,21579,Com Cat Registrada,1997-12-01
1997,1,Trajeto-Com Cat,3013,Com Cat Registrada,1997-01-01
1997,2,Trajeto-Com Cat,2567,Com Cat Registrada,1997-02-01
1997,3,Trajeto-Com Cat,2882,Com Cat Registrada,1997-03-01
1997,4,Trajeto-Com Cat,2921,Com Cat Registrada,1997-04-01
1997,5,Trajeto-Com Cat,3105,Com Cat Registrada,1997-05-01
1997,6,Trajeto-Com Cat,3460,Com Cat Registrada,1997-06-01
1997,7,Trajeto-Com Cat,3363,Com Cat Registrada,1997-07-01
1997,8,Trajeto-Com Cat,3246,Com Cat Registrada,1997-08-01
1997,9,Trajeto-Com Cat,3432,Com Cat Registrada,1997-09-01
1997,10,Trajeto-Com Cat,3603,Com Cat Registrada,1997-10-01
1997,11,Trajeto-Com Cat,3129,Com Cat Registrada,1997-11-01
1997,12,Trajeto-Com Cat,2492,Com Cat Registrada,1997-12-01
1997,1,Doença do Trabalho-Com Cat,3257,Com Cat Registrada,1997-01-01
1997,2,Doença do Trabalho-Com Cat,2916,Com Cat Registrada,1997-02-01
1997,3,Doença do Trabalho-Com Cat,3537,Com Cat Registrada,1997-03-01
1997,4,Doença do Trabalho-Com Cat,3691,Com Cat Registrada,1997-04-01
1997,5,Doença do Trabalho-Com Cat,2930,Com Cat Registrada,1997-05-01
1997,6,Doença do Trabalho-Com Cat,3162,Com Cat Registrada,1997-06-01
